1; Draft.Scratch_smt_check_7_240; 2026-04-10 13:49:50.031;
bind: 1352000,1319000,861000,480000,
cong: 672000,749000,682000,685000,684000,413000,237000,197000,
refl: 117000,142000,53000,
trans: 1521000,1401000,1348000,1351000,1433000,1361000,822000,834000,791000,
parsing: 11761000,
aci_simp: 3033000,2485000,1827000,
equiv_pos2: 2369000,553000,
resolution: 349000,841000,907000,969000,
implies_pos: 1579000,
connective_def: 1648000,
__normalized_input: 8093000,7427000,6686000,
rare_rewrite_eq-symm: 133000,279000,
rare_rewrite_bool-impl-elim: 11912000,
rare_rewrite_bool-and-de-morgan: 12615000,13522000,12257000,
rare_rewrite_bool-double-not-elim: 1358000,

