1; Draft.Scratch_smt_check_7_11208; 2026-04-10 13:49:50.298;
bind: 692000,
cong: 397000,277000,
or_pos: 584000,
implies: 553000,329000,
parsing: 2477000,
subproof: 2407000,1291000,
equiv_pos1: 118000,
equiv_pos2: 355000,558000,176000,224000,335000,
reordering: 860000,1064000,561000,567000,
resolution: 415000,616000,530000,608000,615000,482000,496000,701000,787000,821000,503000,301000,319000,412000,513000,487000,337000,
contraction: 829000,500000,
forall_inst: 1853000,1682000,986000,979000,
implies_neg1: 617000,390000,
implies_neg2: 838000,489000,
__local_input: 173000,90000,
__normalized_input: 6601000,6611000,6170000,6407000,5275000,688000,
rare_rewrite_eq-symm: 659000,506000,
rare_rewrite_bool-impl-elim: 12548000,

