1; Draft.Scratch_smt_check_7_18700; 2026-04-10 13:49:49.799;
and: 141000,
bind: 636000,617000,653000,604000,665000,415000,320000,
cong: 304000,216000,279000,229000,301000,863000,268000,247000,694000,560000,222000,237000,161000,126000,131000,185000,
refl: 90000,70000,80000,66000,124000,
trans: 588000,551000,540000,413000,500000,390000,629000,520000,560000,506000,519000,402000,610000,513000,293000,216000,251000,
or_pos: 426000,271000,401000,
and_pos: 305000,285000,
implies: 756000,
not_and: 224000,
parsing: 7600000,
aci_simp: 2381000,1991000,2256000,2556000,2702000,2038000,1116000,
subproof: 4111000,
equiv_pos2: 154000,385000,408000,967000,237000,163000,68000,83000,136000,
reordering: 720000,614000,388000,321000,369000,400000,599000,390000,546000,
resolution: 433000,394000,414000,495000,421000,577000,818000,585000,841000,1111000,1267000,796000,607000,472000,575000,667000,672000,249000,318000,331000,232000,234000,216000,271000,329000,
contraction: 1101000,
forall_inst: 1556000,1871000,1097000,863000,794000,860000,936000,
implies_neg1: 1069000,
implies_neg2: 1056000,
__local_input: 219000,
__normalized_input: 4246000,4129000,4077000,3691000,3509000,3258000,3088000,2621000,645000,842000,
rare_rewrite_eq-symm: 307000,289000,419000,139000,157000,
rare_rewrite_bool-impl-elim: 13414000,13292000,6432000,
rare_rewrite_bool-impl-false1: 7056000,7134000,
rare_rewrite_bool-and-de-morgan: 12639000,12826000,12472000,12584000,7256000,
rare_rewrite_bool-double-not-elim: 278000,

