1; Draft.Scratch_smt_check_7_19828; 2026-04-10 13:49:49.384;
bind: 259000,265000,
cong: 321000,169000,172000,97000,104000,328000,207000,102000,126000,
ite1: 186000,
refl: 17000,57000,67000,
symm: 160000,177000,138000,
true: 79000,
false: 13000,
trans: 180000,225000,255000,
equiv1: 367000,
equiv2: 329000,178000,200000,
or_neg: 182000,192000,204000,
and_neg: 194000,
and_pos: 195000,
implies: 329000,153000,309000,
not_not: 174000,
parsing: 17685000,
evaluate: 245000,
subproof: 1315000,1264000,
equiv_pos1: 39000,
equiv_pos2: 154000,164000,392000,119000,146000,288000,300000,363000,39000,
reordering: 521000,257000,249000,225000,229000,
resolution: 150000,186000,206000,173000,216000,180000,252000,275000,342000,424000,514000,473000,271000,321000,388000,422000,200000,201000,188000,342000,479000,328000,238000,356000,457000,439000,285000,342000,188000,275000,
contraction: 512000,348000,439000,
forall_inst: 969000,737000,930000,
implies_neg1: 395000,421000,
implies_neg2: 495000,434000,
__local_input: 125000,101000,
equiv_simplify: 469000,255000,265000,
__normalized_input: 6025000,2639000,2548000,1972000,1623000,830000,1025000,
rare_rewrite_ite-eq: 6787000,
rare_rewrite_eq-refl: 237000,
rare_rewrite_eq-symm: 168000,201000,399000,232000,337000,
rare_rewrite_bool-double-not-elim: 149000,

