1; Draft.Scratch_smt_check_7_15880; 2026-04-10 13:49:49.805;
bind: 371000,
cong: 302000,252000,
refl: 65000,63000,
symm: 332000,
false: 22000,
trans: 449000,
equiv2: 725000,454000,
or_pos: 620000,
not_not: 420000,
parsing: 1366000,
evaluate: 303000,
equiv_pos2: 170000,40000,
reordering: 1304000,
resolution: 311000,377000,665000,715000,500000,359000,573000,338000,
forall_inst: 1536000,
equiv_simplify: 833000,541000,
__normalized_input: 5553000,5401000,5215000,4820000,
rare_rewrite_bool-impl-elim: 6952000,

