1; Draft.Scratch_smt_check_7_32540; 2026-04-10 13:49:49.949;
bind: 385000,388000,
cong: 143000,120000,124000,102000,159000,
trans: 364000,258000,250000,211000,225000,
or_pos: 370000,
and_pos: 182000,
parsing: 1771000,
aci_simp: 1035000,
not_symm: 119000,
equiv_pos2: 247000,
reordering: 263000,387000,
resolution: 352000,245000,299000,367000,
forall_inst: 933000,
__normalized_input: 5939000,3402000,2769000,
rare_rewrite_eq-symm: 126000,143000,
rare_rewrite_bool-impl-false1: 6358000,6667000,
rare_rewrite_bool-and-de-morgan: 6434000,
rare_rewrite_bool-double-not-elim: 224000,

