1; Draft.Scratch_smt_check_7_19812; 2026-04-10 13:49:49.920;
bind: 532000,471000,
cong: 218000,143000,175000,
refl: 59000,
symm: 786000,456000,336000,
false: 19000,
trans: 449000,752000,797000,823000,417000,353000,392000,271000,278000,
equiv2: 490000,494000,
or_pos: 851000,746000,
not_not: 332000,
parsing: 3651000,
aci_simp: 1277000,1086000,1070000,
evaluate: 281000,
not_symm: 330000,
equiv_pos2: 291000,36000,
reordering: 1567000,1568000,
resolution: 346000,344000,556000,685000,959000,529000,664000,417000,305000,454000,
forall_inst: 2223000,1673000,
equiv_simplify: 590000,605000,
__normalized_input: 3107000,2793000,2714000,2220000,1763000,1944000,2415000,
rare_rewrite_eq-symm: 280000,
rare_rewrite_bool-impl-elim: 6843000,
rare_rewrite_bool-and-de-morgan: 6191000,6251000,

