1; Draft.Scratch_smt_check_7_17188; 2026-04-10 13:42:38.402;
bind: 373000,380000,
cong: 224000,178000,204000,183000,
refl: 58000,57000,
trans: 291000,340000,204000,277000,282000,212000,
or_pos: 365000,
implies: 292000,
parsing: 3776000,
aci_simp: 1980000,2005000,
subproof: 2196000,
equiv_pos2: 315000,291000,
reordering: 475000,
resolution: 384000,424000,424000,530000,635000,389000,414000,
contraction: 492000,
forall_inst: 1366000,
implies_neg1: 431000,
implies_neg2: 391000,
__local_input: 80000,
__normalized_input: 1113000,810000,745000,847000,
rare_rewrite_bool-impl-elim: 11772000,12118000,
rare_rewrite_bool-and-de-morgan: 11573000,11855000,
rare_rewrite_bool-double-not-elim: 113000,176000,111000,181000,

