1; Draft.Scratch_smt_check_7_746; 2026-04-10 13:45:01.642;
bind: 337000,730000,
cong: 190000,152000,106000,285000,238000,531000,365000,114000,
refl: 41000,222000,61000,232000,71000,
trans: 286000,224000,264000,191000,205000,156000,551000,397000,439000,363000,374000,374000,192000,
equiv1: 179000,
equiv2: 170000,
or_pos: 409000,
implies: 428000,
not_not: 178000,
parsing: 20717000,
aci_simp: 1205000,1420000,2306000,2050000,2005000,
evaluate: 317000,
subproof: 3214000,
equiv_pos2: 455000,505000,684000,
reordering: 522000,
resolution: 289000,345000,430000,246000,240000,313000,588000,794000,1002000,638000,542000,
contraction: 768000,
forall_inst: 1682000,
implies_neg1: 713000,
implies_neg2: 694000,
__local_input: 161000,
equiv_simplify: 341000,323000,
__normalized_input: 2141000,1017000,960000,1042000,1071000,
rare_rewrite_eq-refl: 172000,
rare_rewrite_bool-impl-elim: 13522000,24061000,
rare_rewrite_bool-and-de-morgan: 29804000,13370000,13409000,24012000,

