1; Draft.Scratch_smt_check_7_10324; 2026-04-10 13:49:30.403;
bind: 372000,353000,367000,354000,
cong: 175000,128000,128000,108000,193000,130000,130000,103000,294000,206000,184000,93000,87000,
refl: 44000,47000,
trans: 309000,253000,262000,197000,209000,148000,305000,252000,303000,205000,213000,149000,
or_neg: 148000,
or_pos: 489000,
implies: 297000,192000,
parsing: 11570000,
aci_simp: 1197000,998000,1034000,1157000,1044000,1019000,
subproof: 2348000,1087000,
equiv_pos1: 63000,
equiv_pos2: 229000,236000,387000,51000,45000,221000,
reordering: 426000,215000,184000,286000,
resolution: 234000,171000,178000,281000,388000,363000,437000,491000,611000,374000,363000,210000,200000,298000,332000,324000,262000,
contraction: 444000,314000,
forall_inst: 899000,775000,
implies_neg1: 676000,255000,
implies_neg2: 397000,248000,
__local_input: 265000,124000,
__normalized_input: 10593000,2718000,459000,460000,437000,723000,631000,
rare_rewrite_eq-symm: 112000,102000,155000,115000,89000,154000,144000,112000,
rare_rewrite_bool-impl-elim: 6611000,6880000,
rare_rewrite_bool-and-de-morgan: 6192000,6116000,6135000,6279000,
rare_rewrite_bool-double-not-elim: 133000,

