1; Draft.Scratch_smt_check_7_2267; 2026-04-10 13:49:31.159;
bind: 288000,272000,276000,275000,
cong: 58000,85000,55000,71000,57000,79000,43000,53000,158000,113000,149000,110000,277000,192000,
refl: 18000,57000,56000,
symm: 93000,
trans: 146000,148000,249000,202000,243000,247000,203000,228000,
or_pos: 315000,
implies: 272000,
parsing: 7046000,
aci_simp: 1100000,1077000,
subproof: 1715000,
equiv_pos2: 85000,56000,55000,59000,171000,162000,314000,
reordering: 296000,409000,
resolution: 267000,194000,235000,224000,257000,312000,310000,362000,449000,494000,323000,300000,
contraction: 395000,
forall_inst: 842000,
implies_neg1: 354000,
implies_neg2: 374000,
__local_input: 118000,
__normalized_input: 958000,544000,561000,546000,517000,649000,
rare_rewrite_eq-symm: 125000,142000,168000,193000,210000,
rare_rewrite_bool-impl-elim: 6287000,6083000,
rare_rewrite_bool-and-de-morgan: 5706000,5699000,

