1; Draft.Scratch_smt_check_7_5516; 2026-04-10 13:49:36.113;
bind: 193000,200000,
cong: 93000,85000,112000,73000,62000,68000,68000,83000,
refl: 32000,25000,18000,21000,
symm: 98000,100000,109000,
trans: 208000,
implies: 195000,
parsing: 2085000,
subproof: 1133000,
equiv_pos2: 87000,86000,93000,
reordering: 281000,
resolution: 184000,261000,239000,311000,316000,227000,284000,
contraction: 295000,
forall_inst: 767000,
implies_neg1: 258000,
implies_neg2: 258000,
__local_input: 77000,
__normalized_input: 2009000,667000,722000,
rare_rewrite_eq-symm: 204000,

