1; Draft.Scratch_smt_check_7_26760; 2026-04-10 13:49:30.566;
bind: 198000,199000,
cong: 87000,82000,75000,64000,81000,67000,78000,
refl: 25000,21000,22000,
symm: 105000,110000,113000,
implies: 199000,
parsing: 1959000,
subproof: 1233000,
equiv_pos2: 86000,93000,96000,
reordering: 283000,
resolution: 184000,267000,254000,308000,323000,199000,283000,
contraction: 315000,
forall_inst: 801000,
implies_neg1: 265000,
implies_neg2: 262000,
__local_input: 102000,
__normalized_input: 1885000,679000,860000,

