1; Draft.Scratch_smt_check_7_27025; 2026-04-10 13:49:30.751;
bind: 324000,311000,
cong: 144000,111000,49000,69000,45000,54000,54000,59000,141000,108000,
refl: 32000,102000,17000,32000,104000,
symm: 102000,
trans: 256000,195000,220000,176000,190000,246000,191000,214000,169000,178000,
or_pos: 293000,
implies: 252000,
parsing: 7690000,
aci_simp: 1137000,994000,1032000,950000,
subproof: 1658000,
equiv_pos2: 210000,34000,44000,73000,192000,
reordering: 379000,
resolution: 351000,327000,336000,185000,192000,267000,437000,550000,363000,306000,
contraction: 383000,
forall_inst: 825000,
implies_neg1: 347000,
implies_neg2: 336000,
__local_input: 103000,
__normalized_input: 1982000,492000,546000,493000,485000,623000,
rare_rewrite_bool-impl-elim: 6244000,6076000,
rare_rewrite_bool-and-de-morgan: 5963000,6030000,5607000,5744000,

