1; Draft.Scratch_smt_check_7_15876; 2026-04-10 13:49:30.753;
bind: 255000,287000,271000,323000,
cong: 76000,98000,59000,53000,51000,47000,130000,100000,70000,55000,53000,58000,143000,97000,55000,50000,51000,55000,233000,
refl: 20000,34000,22000,33000,19000,
trans: 243000,252000,
and_neg: 160000,
implies: 238000,
parsing: 6519000,
subproof: 1196000,
equiv_pos1: 72000,
equiv_pos2: 74000,165000,171000,285000,
reordering: 183000,318000,
resolution: 191000,237000,210000,198000,287000,329000,376000,337000,203000,327000,
contraction: 348000,
forall_inst: 974000,
implies_neg1: 315000,
implies_neg2: 306000,
__local_input: 164000,
__normalized_input: 6713000,18103000,883000,855000,1105000,
rare_rewrite_eq-symm: 215000,214000,210000,

