1; Draft.Scratch_smt_check_7_8940; 2026-04-10 13:49:31.790;
and: 104000,130000,
bind: 224000,278000,209000,226000,243000,211000,
cong: 76000,60000,46000,85000,82000,59000,56000,43000,75000,75000,62000,48000,79000,88000,
refl: 58000,20000,23000,
symm: 110000,121000,
trans: 209000,216000,215000,211000,
or_pos: 233000,
implies: 204000,
parsing: 4355000,
subproof: 1450000,
equiv_pos2: 112000,61000,120000,
reordering: 267000,
resolution: 243000,312000,233000,255000,335000,355000,245000,331000,
contraction: 289000,
forall_inst: 765000,
implies_neg1: 288000,
implies_neg2: 259000,
__local_input: 129000,
__normalized_input: 11097000,2253000,2087000,2107000,
rare_rewrite_eq-symm: 160000,154000,
rare_rewrite_bool-impl-elim: 6320000,6205000,

