1; Draft.Scratch_smt_check_7_20726; 2026-04-10 13:49:31.018;
bind: 249000,310000,
cong: 115000,91000,69000,72000,57000,76000,66000,123000,94000,
refl: 30000,34000,
trans: 174000,173000,148000,180000,190000,154000,
or_pos: 297000,
implies: 242000,
parsing: 3590000,
aci_simp: 1037000,1170000,
subproof: 1824000,
equiv_pos2: 164000,47000,56000,170000,
reordering: 394000,
resolution: 276000,300000,310000,244000,256000,415000,502000,324000,368000,
contraction: 370000,
forall_inst: 838000,
implies_neg1: 356000,
implies_neg2: 351000,
__local_input: 185000,
__normalized_input: 1665000,782000,467000,459000,445000,752000,
rare_rewrite_bool-impl-elim: 6715000,7250000,
rare_rewrite_bool-and-de-morgan: 5982000,7551000,
rare_rewrite_bool-double-not-elim: 118000,126000,

