1; Draft.Scratch_smt_check_7_31843; 2026-04-10 13:49:36.577;
bind: 334000,292000,349000,314000,
cong: 175000,168000,83000,68000,73000,47000,73000,97000,82000,44000,60000,183000,163000,
refl: 51000,20000,20000,51000,
trans: 206000,238000,211000,229000,
or_pos: 292000,
implies: 287000,
parsing: 10559000,
aci_simp: 1091000,1099000,
subproof: 1943000,
equiv_pos2: 271000,123000,47000,53000,72000,249000,114000,
reordering: 432000,427000,432000,
resolution: 294000,244000,241000,359000,354000,196000,199000,257000,451000,532000,316000,249000,244000,363000,
contraction: 416000,
forall_inst: 884000,843000,857000,
implies_neg1: 381000,
implies_neg2: 401000,
__local_input: 122000,
__normalized_input: 1091000,667000,658000,485000,480000,475000,616000,
rare_rewrite_bool-impl-elim: 6141000,6645000,
rare_rewrite_bool-and-de-morgan: 5876000,5952000,

