1; Draft.Scratch_smt_check_7_31117; 2026-04-10 13:49:35.447;
bind: 274000,275000,
cong: 56000,79000,58000,
refl: 25000,
or_pos: 228000,
implies: 180000,
parsing: 2357000,
subproof: 1484000,
equiv_pos2: 147000,50000,134000,
reordering: 246000,
resolution: 227000,301000,218000,261000,321000,369000,232000,311000,
contraction: 286000,
forall_inst: 723000,
implies_neg1: 238000,
implies_neg2: 242000,
__local_input: 96000,
__normalized_input: 698000,474000,491000,640000,
rare_rewrite_bool-impl-elim: 6583000,6434000,

