1; Draft.Scratch_smt_check_7_2346; 2026-04-10 13:49:35.621;
bind: 178000,190000,
cong: 78000,57000,218000,
refl: 41000,34000,42000,
symm: 126000,
trans: 164000,149000,
equiv1: 164000,
equiv2: 148000,
or_neg: 236000,223000,224000,262000,
and_neg: 277000,
and_pos: 185000,185000,196000,
implies: 216000,
not_not: 159000,
parsing: 3251000,
subproof: 1168000,
equiv_pos2: 85000,94000,204000,
reordering: 547000,
resolution: 240000,190000,197000,186000,236000,554000,1542000,466000,362000,324000,654000,205000,190000,234000,194000,252000,230000,
contraction: 517000,293000,328000,
forall_inst: 691000,728000,769000,658000,750000,
implies_neg1: 306000,
implies_neg2: 263000,
__local_input: 41000,56000,36000,
equiv_simplify: 237000,245000,
__normalized_input: 1595000,903000,664000,
rare_rewrite_eq-symm: 150000,174000,
rare_rewrite_bool-double-not-elim: 154000,

