1; Draft.Scratch_smt_check_7_16213; 2026-04-10 13:49:31.046;
bind: 249000,277000,
cong: 150000,49000,70000,62000,121000,
refl: 39000,19000,41000,
trans: 144000,162000,151000,169000,
or_pos: 249000,
implies: 199000,
parsing: 2797000,
aci_simp: 1026000,1204000,
subproof: 1670000,
equiv_pos2: 160000,45000,156000,
reordering: 292000,
resolution: 292000,323000,273000,232000,381000,493000,300000,315000,
contraction: 324000,
forall_inst: 858000,
implies_neg1: 328000,
implies_neg2: 268000,
__local_input: 253000,
__normalized_input: 9420000,428000,539000,432000,594000,
rare_rewrite_bool-impl-elim: 6250000,6740000,
rare_rewrite_bool-and-de-morgan: 5953000,6169000,

