1; Draft.Scratch_smt_check_7_5110; 2026-04-10 13:49:30.888;
bind: 367000,247000,356000,263000,
cong: 150000,174000,154000,207000,
refl: 36000,38000,
or_pos: 217000,
and_pos: 187000,201000,
implies: 193000,
parsing: 5591000,
subproof: 1453000,
equiv_pos2: 230000,88000,231000,86000,
reordering: 352000,343000,252000,367000,320000,
resolution: 239000,223000,255000,255000,370000,246000,309000,353000,238000,212000,252000,255000,367000,
contraction: 256000,
forall_inst: 880000,917000,822000,
implies_neg1: 247000,
implies_neg2: 232000,
__local_input: 172000,
__normalized_input: 2951000,842000,699000,735000,
rare_rewrite_bool-impl-elim: 6723000,6829000,

