1; Draft.Scratch_smt_check_7_20770; 2026-04-10 13:49:30.860;
cong: 88000,48000,50000,92000,75000,52000,
refl: 29000,22000,
symm: 98000,
trans: 133000,
equiv1: 143000,
equiv2: 141000,
implies: 138000,
not_not: 135000,
parsing: 1011000,
subproof: 1001000,
equiv_pos2: 64000,
resolution: 153000,175000,170000,211000,151000,278000,273000,260000,226000,
contraction: 224000,
forall_inst: 677000,
implies_neg1: 186000,
implies_neg2: 183000,
__local_input: 31000,
equiv_simplify: 214000,221000,
__normalized_input: 638000,540000,538000,643000,765000,

