1; Draft.Scratch_smt_check_7_32698; 2026-04-10 13:49:35.665;
bind: 274000,218000,291000,235000,
cong: 118000,108000,182000,130000,95000,
trans: 202000,222000,
or_pos: 272000,
implies: 214000,
parsing: 4266000,
subproof: 1588000,
equiv_pos1: 84000,
equiv_pos2: 130000,133000,223000,63000,
not_equiv1: 15404000,
not_equiv2: 124000,
reordering: 295000,309000,424000,
resolution: 182000,153000,217000,199000,240000,313000,310000,364000,439000,239000,316000,266000,
contraction: 304000,
forall_inst: 822000,893000,
implies_neg1: 256000,
implies_neg2: 275000,
__local_input: 115000,
__normalized_input: 1997000,1277000,1112000,
rare_rewrite_eq-symm: 115000,120000,126000,126000,141000,143000,
rare_rewrite_bool-impl-elim: 6774000,6706000,

