1; Draft.Scratch_smt_check_7_4259; 2026-04-10 13:49:30.420;
bind: 287000,239000,
cong: 89000,103000,90000,100000,79000,43000,63000,
refl: 18000,
symm: 109000,121000,141000,
false: 13000,
trans: 137000,214000,
equiv2: 118000,177000,
or_pos: 226000,289000,
not_not: 131000,
parsing: 2506000,
evaluate: 276000,
equiv_pos2: 136000,69000,36000,
reordering: 261000,250000,
resolution: 125000,181000,207000,205000,194000,249000,196000,238000,325000,189000,277000,
forall_inst: 794000,793000,
equiv_simplify: 202000,256000,
__normalized_input: 2755000,537000,555000,620000,15991000,971000,1043000,
rare_rewrite_eq-symm: 146000,
rare_rewrite_bool-impl-elim: 6851000,

