1; Draft.Scratch_smt_check_7_22291; 2026-04-10 13:49:30.889;
bind: 284000,227000,263000,221000,
cong: 87000,80000,180000,100000,
trans: 213000,218000,
or_pos: 429000,
implies: 195000,
parsing: 3655000,
subproof: 1525000,
equiv_pos1: 62000,
equiv_pos2: 130000,130000,371000,57000,
not_equiv1: 202000,
not_equiv2: 113000,
reordering: 504000,353000,379000,
resolution: 192000,169000,219000,202000,243000,310000,290000,337000,391000,238000,301000,
contraction: 286000,
forall_inst: 772000,
implies_neg1: 246000,
implies_neg2: 239000,
__local_input: 96000,
__normalized_input: 1793000,853000,974000,
rare_rewrite_eq-symm: 133000,133000,271000,
rare_rewrite_bool-impl-elim: 6096000,6005000,

