1; Draft.Scratch_smt_check_7_31909; 2026-04-10 13:49:36.118;
bind: 300000,304000,
cong: 135000,67000,49000,144000,
refl: 40000,17000,41000,
symm: 91000,
trans: 188000,219000,183000,205000,
or_pos: 245000,
implies: 226000,
parsing: 4209000,
aci_simp: 1061000,1050000,
subproof: 1523000,
equiv_pos2: 177000,39000,194000,
reordering: 305000,
resolution: 291000,305000,268000,198000,407000,440000,292000,304000,
contraction: 359000,
forall_inst: 783000,
implies_neg1: 298000,
implies_neg2: 275000,
__local_input: 93000,
__normalized_input: 1112000,798000,487000,483000,633000,
rare_rewrite_bool-impl-elim: 6107000,6171000,
rare_rewrite_bool-and-de-morgan: 5809000,5792000,

