1; Draft.Scratch_smt_check_7_17851; 2026-04-10 13:49:31.130;
bind: 349000,229000,231000,366000,
cong: 144000,118000,140000,123000,
refl: 33000,121000,30000,119000,
trans: 348000,213000,219000,195000,201000,289000,209000,219000,196000,198000,
or_pos: 268000,202000,293000,
implies: 265000,
parsing: 8213000,
aci_simp: 1067000,1004000,1051000,991000,
subproof: 1825000,
equiv_pos2: 227000,107000,105000,223000,
reordering: 253000,232000,376000,
resolution: 386000,340000,338000,192000,272000,283000,196000,243000,291000,470000,574000,381000,375000,
contraction: 413000,
forall_inst: 746000,765000,1065000,
implies_neg1: 393000,
implies_neg2: 343000,
__local_input: 192000,
__normalized_input: 9866000,939000,780000,597000,563000,585000,
rare_rewrite_bool-impl-elim: 6120000,5993000,6346000,7382000,
rare_rewrite_bool-and-de-morgan: 5979000,6137000,6156000,6265000,

