1; Draft.Scratch_smt_check_7_19216; 2026-04-10 13:49:30.729;
bind: 347000,301000,339000,306000,
cong: 177000,165000,179000,158000,
refl: 49000,48000,
trans: 218000,228000,215000,234000,
or_pos: 269000,
implies: 241000,
parsing: 9255000,
aci_simp: 1092000,1112000,
subproof: 1537000,
equiv_pos2: 246000,118000,246000,111000,
reordering: 418000,326000,430000,
resolution: 283000,258000,241000,343000,295000,409000,513000,300000,247000,248000,348000,
contraction: 368000,
forall_inst: 876000,844000,796000,
implies_neg1: 330000,
implies_neg2: 329000,
__local_input: 101000,
__normalized_input: 1125000,534000,437000,451000,604000,
rare_rewrite_bool-impl-elim: 6515000,6142000,
rare_rewrite_bool-and-de-morgan: 6088000,5908000,

