1; Draft.Scratch_smt_check_7_14065; 2026-04-10 13:49:30.948;
bind: 209000,260000,
cong: 75000,70000,79000,66000,52000,45000,60000,78000,55000,60000,67000,72000,57000,60000,
refl: 20000,20000,21000,24000,
symm: 111000,103000,104000,
trans: 166000,
implies: 170000,
parsing: 2343000,
subproof: 1204000,
equiv_pos2: 39000,69000,46000,97000,42000,91000,
reordering: 304000,
resolution: 187000,243000,198000,237000,230000,280000,297000,183000,279000,413000,
contraction: 244000,
forall_inst: 812000,
implies_neg1: 265000,
implies_neg2: 227000,
__local_input: 148000,
__normalized_input: 15276000,14532000,1925000,2017000,
rare_rewrite_eq-symm: 175000,

