1; Draft.Scratch_smt_check_7_15831; 2026-04-10 13:49:30.610;
bind: 327000,320000,
cong: 170000,158000,255000,127000,79000,86000,
refl: 61000,59000,25000,25000,
trans: 238000,222000,
or_pos: 304000,
and_pos: 108000,
implies: 240000,
parsing: 5599000,
subproof: 1233000,
equiv_pos1: 46000,
equiv_pos2: 205000,200000,318000,30000,39000,51000,
reordering: 182000,229000,323000,
resolution: 199000,232000,331000,352000,405000,409000,227000,316000,177000,204000,189000,199000,234000,
contraction: 377000,
forall_inst: 842000,
implies_neg1: 329000,
implies_neg2: 316000,
__local_input: 182000,
__normalized_input: 765000,459000,456000,494000,452000,589000,
rare_rewrite_eq-symm: 164000,
rare_rewrite_bool-impl-elim: 6682000,6491000,
rare_rewrite_bool-or-de-morgan: 5972000,5706000,
rare_rewrite_bool-double-not-elim: 102000,

