1; Draft.Scratch_smt_check_7_27688; 2026-04-10 13:51:00.833;
and: 217000,236000,
bind: 370000,400000,
cong: 720000,108000,660000,113000,81000,67000,280000,280000,634000,76000,205000,112000,
refl: 23000,37000,
symm: 207000,
trans: 683000,705000,610000,615000,611000,624000,
or_pos: 335000,
implies: 296000,
parsing: 7240000,
aci_simp: 1545000,
subproof: 1769000,
equiv_pos2: 362000,43000,40000,160000,160000,260000,
reordering: 316000,354000,
resolution: 268000,292000,522000,284000,303000,379000,387000,437000,472000,322000,403000,
contraction: 415000,
forall_inst: 939000,
implies_neg1: 384000,
implies_neg2: 354000,
__local_input: 250000,
__normalized_input: 64993000,55301000,3085000,2998000,
rare_rewrite_eq-symm: 233000,174000,228000,
rare_rewrite_bool-impl-elim: 6607000,6697000,
rare_rewrite_bool-impl-false1: 7634000,7613000,
rare_rewrite_bool-double-not-elim: 596000,183000,

