1; Draft.Scratch_smt_check_7_20285; 2026-04-10 13:51:01.947;
bind: 414000,447000,
cong: 71000,67000,105000,146000,122000,145000,
refl: 16000,39000,134000,142000,
symm: 345000,
trans: 339000,363000,
or_neg: 233000,223000,258000,
parsing: 2204000,
equiv_neg1: 43000,
equiv_pos1: 77000,
equiv_pos2: 64000,44000,125000,237000,
reordering: 260000,393000,
resolution: 254000,293000,247000,243000,414000,409000,250000,404000,
contraction: 343000,
forall_inst: 963000,
__normalized_input: 1171000,904000,816000,852000,956000,
rare_rewrite_eq-symm: 205000,
rare_rewrite_bool-not-eq-elim1: 6158000,
rare_rewrite_bool-double-not-elim: 170000,166000,

