1; Draft.Scratch_smt_check_7_21154; 2026-04-10 13:51:00.833;
bind: 1118000,1918000,
cong: 542000,1198000,820000,786000,1061000,875000,
refl: 658000,
trans: 992000,938000,956000,944000,980000,1711000,1637000,1668000,1560000,1796000,1729000,1702000,
or_neg: 796000,
parsing: 24938000,
aci_simp: 15159000,3424000,3665000,
equiv_pos2: 1316000,
resolution: 246000,826000,1078000,
connective_def: 2123000,
miniscope_split: 1226000,
__normalized_input: 1644000,3281000,
rare_rewrite_bool-or-de-morgan: 14607000,14961000,15180000,
rare_rewrite_bool-and-de-morgan: 15403000,17882000,16141000,
rare_rewrite_bool-double-not-elim: 1741000,

