1; Draft.Scratch_smt_check_7_11043; 2026-04-10 13:51:01.231;
bind: 568000,576000,533000,
cong: 248000,54000,79000,24000,98000,67000,69000,419000,225000,73000,87000,244000,293000,46000,31000,27000,26000,27000,349000,492000,272000,308000,86000,90000,307000,459000,96000,47000,244000,290000,78000,96000,80000,109000,301000,532000,235000,159000,161000,199000,203000,501000,
refl: 21000,20000,26000,53000,33000,38000,25000,52000,137000,46000,39000,
symm: 147000,185000,
trans: 257000,372000,198000,216000,724000,159000,178000,706000,563000,624000,448000,433000,358000,385000,379000,563000,523000,
equiv1: 161000,
or_neg: 398000,380000,467000,393000,
or_pos: 298000,
implies: 336000,372000,
not_and: 474000,
parsing: 14622000,
aci_simp: 1124000,1574000,1275000,1469000,1520000,1311000,
evaluate: 298000,297000,
subproof: 1267000,1910000,
equiv_pos1: 80000,
equiv_pos2: 300000,52000,71000,449000,379000,454000,
reordering: 415000,310000,685000,
resolution: 287000,281000,285000,400000,472000,460000,337000,308000,289000,425000,310000,503000,692000,801000,565000,784000,2068000,601000,273000,
contraction: 444000,693000,912000,
forall_inst: 994000,1148000,
implies_neg1: 371000,653000,
implies_neg2: 420000,621000,
__local_input: 113000,332000,
connective_def: 580000,
equiv_simplify: 282000,
__normalized_input: 2174000,1528000,1514000,1667000,1390000,1395000,1471000,1475000,1386000,1377000,1871000,
rare_rewrite_eq-refl: 185000,202000,176000,
rare_rewrite_eq-symm: 332000,173000,234000,256000,
rare_rewrite_bool-eq-false: 6791000,
rare_rewrite_bool-and-de-morgan: 6779000,7007000,7009000,
rare_rewrite_bool-double-not-elim: 497000,

