1; Draft.Scratch_smt_check_7_28090; 2026-04-10 13:50:54.384;
bind: 262000,247000,
cong: 122000,155000,143000,111000,112000,116000,110000,112000,115000,213000,131000,
refl: 29000,
trans: 182000,194000,210000,155000,195000,167000,214000,158000,185000,193000,
implies: 194000,
parsing: 3108000,
subproof: 1344000,
poly_simp: 4077000,2409000,1908000,4463000,2913000,2055000,2180000,2965000,4053000,2607000,2173000,1955000,3055000,2998000,
equiv_pos2: 98000,129000,144000,526000,
reordering: 293000,
resolution: 203000,322000,505000,382000,372000,364000,239000,332000,
contraction: 286000,
forall_inst: 852000,
implies_neg1: 258000,
implies_neg2: 266000,
__local_input: 212000,
poly_simp_rel: 1199000,1299000,1297000,
__normalized_input: 2938000,2653000,

