1; Draft.Scratch_smt_check_7_23376; 2026-04-10 13:42:42.869;
bind: 383000,161000,
cong: 126000,
refl: 35000,
symm: 101000,
false: 19000,
trans: 131000,
equiv2: 183000,155000,
or_pos: 268000,
not_not: 164000,
parsing: 1865000,
evaluate: 304000,
equiv_pos2: 267000,124000,54000,
reordering: 347000,
resolution: 172000,211000,211000,269000,307000,387000,237000,273000,212000,289000,
forall_inst: 1204000,1179000,
equiv_simplify: 261000,258000,
__normalized_input: 1115000,763000,681000,783000,
rare_rewrite_eq-symm: 125000,
rare_rewrite_bool-impl-elim: 11940000,

