1; Draft.Scratch_smt_check_7_1999; 2026-04-10 13:42:42.960;
and: 104000,137000,
bind: 640000,613000,474000,
cong: 374000,209000,240000,355000,
refl: 96000,
trans: 577000,517000,626000,374000,340000,324000,
or_pos: 349000,732000,
parsing: 10471000,
aci_simp: 2269000,1938000,2022000,
not_symm: 320000,
equiv_pos2: 476000,332000,
reordering: 542000,1340000,
resolution: 573000,815000,561000,286000,355000,409000,
forall_inst: 1734000,1379000,
__normalized_input: 1631000,1340000,890000,868000,909000,1294000,
rare_rewrite_eq-symm: 245000,
rare_rewrite_bool-impl-elim: 11602000,11206000,
rare_rewrite_bool-and-de-morgan: 11091000,10962000,11247000,

