1; Draft.Scratch_smt_check_7_14390; 2026-04-10 13:45:45.089;
cong: 407000,210000,
trans: 379000,
implies: 288000,
parsing: 6011000,
subproof: 2191000,
equiv_pos1: 212000,167000,
equiv_pos2: 539000,
reordering: 724000,654000,
resolution: 253000,330000,343000,375000,380000,462000,660000,612000,375000,
contraction: 600000,
forall_inst: 1380000,1472000,1392000,
implies_neg1: 498000,
implies_neg2: 568000,
__local_input: 88000,
__normalized_input: 1311000,5313000,1233000,1046000,
rare_rewrite_eq-refl: 198000,
rare_rewrite_bool-eq-true: 19925000,

