1; Draft.Scratch_smt_check_7_4829; 2026-04-10 13:49:39.824;
bind: 457000,473000,434000,565000,498000,
cong: 256000,277000,287000,218000,169000,283000,310000,111000,133000,155000,187000,181000,131000,78000,90000,155000,102000,244000,106000,142000,113000,187000,221000,129000,95000,165000,206000,169000,167000,78000,157000,147000,82000,87000,111000,96000,74000,47000,65000,
refl: 35000,28000,33000,616000,50000,69000,25000,18000,17000,
symm: 176000,408000,213000,200000,203000,97000,
trans: 559000,583000,400000,385000,439000,366000,216000,437000,412000,451000,381000,346000,336000,311000,300000,299000,
equiv1: 461000,
equiv2: 240000,
and_neg: 617000,
and_pos: 1089000,1152000,1160000,1129000,
implies: 1428000,
parsing: 5488000,
aci_simp: 1869000,1969000,
evaluate: 352000,
onepoint: 1923000,
qnt_join: 501000,
subproof: 1685000,
equiv_pos2: 296000,310000,328000,274000,166000,163000,149000,
reordering: 2005000,4938000,
resolution: 518000,596000,530000,526000,364000,582000,489000,1500000,1651000,1498000,3060000,286000,231000,267000,325000,296000,361000,
contraction: 2046000,2203000,
forall_inst: 1373000,1737000,838000,
implies_neg1: 1130000,
implies_neg2: 1837000,
__local_input: 45000,58000,58000,105000,
equiv_simplify: 584000,587000,
__normalized_input: 16038000,15759000,15560000,6034000,755000,848000,
rare_rewrite_eq-refl: 206000,
rare_rewrite_eq-symm: 476000,477000,237000,229000,246000,263000,
rare_rewrite_or-not-refl: 11463000,
rare_rewrite_bool-impl-elim: 11388000,

