1; Draft.Scratch_smt_check_7_22915; 2026-04-10 13:49:16.188;
bind: 497000,486000,475000,
cong: 295000,100000,73000,81000,99000,64000,71000,225000,173000,162000,211000,153000,92000,75000,71000,99000,54000,48000,86000,84000,111000,80000,64000,
refl: 32000,21000,52000,50000,33000,19000,
trans: 401000,455000,313000,359000,246000,256000,265000,229000,167000,
or_pos: 360000,
and_pos: 142000,147000,
not_and: 164000,
parsing: 14316000,
aci_simp: 1681000,1097000,1078000,
equiv_pos2: 334000,87000,102000,
reordering: 221000,501000,204000,
resolution: 161000,167000,161000,301000,385000,429000,316000,338000,
forall_inst: 1032000,
__normalized_input: 31349000,1216000,1693000,920000,957000,1131000,
rare_rewrite_eq-symm: 156000,154000,
rare_rewrite_bool-impl-elim: 6668000,
rare_rewrite_bool-and-de-morgan: 6201000,6430000,
rare_rewrite_bool-double-not-elim: 176000,

