1; Draft.Scratch_smt_check_7_20760; 2026-04-10 13:49:15.550;
bind: 511000,487000,294000,272000,
cong: 197000,146000,176000,156000,119000,96000,81000,94000,78000,89000,122000,221000,124000,247000,116000,73000,86000,79000,160000,176000,146000,70000,50000,47000,62000,52000,58000,72000,56000,52000,89000,73000,53000,74000,47000,56000,56000,91000,119000,
refl: 54000,52000,34000,32000,58000,26000,20000,20000,38000,
symm: 189000,180000,207000,185000,103000,106000,177000,111000,151000,
trans: 397000,371000,458000,195000,189000,248000,
and_neg: 317000,
and_pos: 272000,219000,257000,256000,150000,
implies: 565000,
parsing: 3193000,
subproof: 1385000,
equiv_pos2: 158000,198000,80000,79000,156000,80000,319000,113000,39000,44000,46000,80000,45000,160000,60000,
reordering: 576000,431000,785000,1159000,276000,224000,
resolution: 438000,754000,437000,368000,368000,370000,311000,382000,420000,517000,425000,944000,652000,626000,725000,212000,193000,202000,339000,180000,231000,217000,287000,288000,
contraction: 752000,767000,
forall_inst: 1523000,927000,
implies_neg1: 386000,
implies_neg2: 620000,
__local_input: 27000,81000,71000,
__normalized_input: 20163000,19181000,6501000,6613000,5895000,1829000,1749000,1726000,1961000,
rare_rewrite_eq-symm: 377000,360000,273000,229000,131000,

