1; Draft.Scratch_smt_check_7_1070; 2026-04-10 13:49:16.203;
and: 161000,
bind: 328000,452000,441000,274000,132000,549000,
cong: 257000,217000,243000,238000,90000,102000,376000,
refl: 36000,38000,19000,
symm: 94000,
trans: 381000,319000,330000,290000,313000,274000,117000,
choice: 41000,82000,
equiv1: 117000,
equiv2: 111000,
or_pos: 800000,
implies: 393000,
not_not: 129000,
parsing: 16729000,
aci_simp: 1314000,1204000,1139000,
subproof: 2638000,
equiv_pos2: 188000,370000,73000,271000,321000,
reordering: 14884000,
resolution: 220000,320000,297000,429000,427000,391000,180000,159000,228000,151000,240000,730000,691000,382000,528000,
sko_forall: 3977000,
contraction: 631000,
forall_inst: 1034000,723000,1481000,
implies_neg1: 545000,
implies_neg2: 509000,
__local_input: 289000,
equiv_simplify: 195000,223000,
__normalized_input: 3743000,2589000,2077000,857000,840000,1003000,
rare_rewrite_eq-symm: 103000,
rare_rewrite_bool-impl-elim: 7758000,7079000,6926000,12176000,
rare_rewrite_bool-and-de-morgan: 7642000,7730000,

