1; Draft.Scratch_smt_check_7_481; 2026-04-10 13:49:15.897;
bind: 256000,249000,
cong: 93000,107000,122000,86000,60000,61000,62000,62000,
refl: 27000,
symm: 83000,
or_pos: 270000,
implies: 252000,
parsing: 3718000,
subproof: 1466000,
equiv_pos2: 165000,62000,122000,165000,
reordering: 390000,
resolution: 219000,252000,310000,335000,251000,413000,431000,273000,272000,
contraction: 425000,
forall_inst: 987000,
implies_neg1: 341000,
implies_neg2: 374000,
__local_input: 84000,
__normalized_input: 29441000,17294000,1885000,1946000,2134000,
rare_rewrite_bool-impl-elim: 5854000,5803000,

