1; Draft.Scratch_smt_check_7_11318; 2026-04-10 13:47:04.438;
bind: 563000,
cong: 258000,349000,
refl: 107000,67000,
trans: 368000,426000,
not_or: 236000,277000,
or_neg: 327000,327000,364000,
or_pos: 291000,512000,
parsing: 4019000,
aci_simp: 2068000,
equiv_pos2: 432000,88000,309000,
reordering: 352000,442000,622000,
resolution: 399000,485000,528000,459000,379000,845000,759000,
contraction: 671000,
forall_inst: 1497000,
__normalized_input: 1409000,1318000,1302000,1832000,1047000,
rare_rewrite_bool-impl-elim: 11798000,
rare_rewrite_bool-and-de-morgan: 11387000,
rare_rewrite_bool-double-not-elim: 242000,

