1; Draft.Scratch_smt_check_7_8628; 2026-04-10 13:47:04.442;
cong: 114000,289000,
symm: 119000,
trans: 198000,
equiv1: 221000,
equiv2: 207000,
implies: 292000,
not_not: 223000,
parsing: 1535000,
subproof: 2050000,
equiv_pos2: 116000,378000,
reordering: 435000,
resolution: 257000,363000,376000,266000,350000,495000,503000,495000,351000,
contraction: 519000,
forall_inst: 1285000,
implies_neg1: 468000,
implies_neg2: 408000,
__local_input: 84000,
equiv_simplify: 371000,334000,
__normalized_input: 4514000,862000,810000,1018000,
rare_rewrite_eq-symm: 260000,

