1; Draft.Scratch_smt_check_7_4181; 2026-04-10 13:42:52.383;
bind: 475000,
cong: 250000,305000,
refl: 98000,59000,
trans: 321000,328000,
not_or: 187000,196000,
or_neg: 268000,264000,316000,
or_pos: 245000,467000,
parsing: 6599000,
aci_simp: 2187000,
equiv_pos2: 386000,85000,329000,
reordering: 332000,380000,570000,
resolution: 370000,448000,485000,377000,307000,670000,695000,
contraction: 576000,
forall_inst: 1389000,
__normalized_input: 863000,809000,792000,1146000,953000,
rare_rewrite_bool-impl-elim: 11840000,
rare_rewrite_bool-and-de-morgan: 11473000,
rare_rewrite_bool-double-not-elim: 131000,

