1; Draft.Scratch_smt_check_7_11410; 2026-04-10 13:42:52.378;
cong: 99000,288000,
symm: 91000,
trans: 184000,
equiv1: 151000,
equiv2: 150000,
implies: 303000,
not_not: 159000,
parsing: 1373000,
subproof: 5497000,
equiv_pos2: 72000,389000,
reordering: 339000,
resolution: 219000,302000,290000,275000,334000,424000,477000,539000,307000,
contraction: 491000,
forall_inst: 1362000,
implies_neg1: 423000,
implies_neg2: 417000,
__local_input: 68000,
equiv_simplify: 276000,286000,
__normalized_input: 5390000,819000,809000,935000,
rare_rewrite_eq-symm: 214000,

