1; Draft.Scratch_smt_check_7_11697; 2026-04-10 13:45:02.642;
and: 78000,131000,
bind: 211000,251000,452000,314000,468000,1205000,303000,315000,
cong: 327000,269000,209000,325000,271000,212000,549000,463000,215000,184000,
refl: 75000,55000,57000,
trans: 184000,231000,196000,263000,411000,350000,402000,
equiv1: 166000,
or_pos: 606000,
implies: 529000,
parsing: 23682000,
aci_simp: 13195000,2149000,
subproof: 3457000,
equiv_pos2: 119000,376000,380000,804000,
reordering: 984000,
resolution: 216000,169000,234000,364000,281000,643000,811000,915000,530000,475000,
contraction: 835000,
forall_inst: 1672000,
implies_neg1: 655000,
implies_neg2: 697000,
__local_input: 126000,
__normalized_input: 2105000,1260000,886000,
rare_rewrite_eq-symm: 113000,120000,4192000,248000,
rare_rewrite_bool-impl-elim: 6121000,11925000,11794000,12596000,26178000,
rare_rewrite_bool-and-de-morgan: 11725000,11495000,

