1; Draft.Scratch_smt_check_7_19303; 2026-04-10 13:46:45.620;
bind: 279000,266000,
cong: 182000,
or_pos: 216000,252000,
implies: 182000,
parsing: 4711000,
subproof: 1073000,
equiv_pos1: 64000,
equiv_pos2: 149000,213000,168000,
reordering: 330000,280000,315000,
resolution: 197000,234000,288000,210000,188000,285000,324000,307000,207000,201000,231000,302000,
contraction: 280000,
forall_inst: 761000,802000,788000,
implies_neg1: 230000,
implies_neg2: 265000,
__local_input: 55000,
__normalized_input: 7016000,20804000,11180000,5865000,2108000,
rare_rewrite_eq-symm: 208000,
rare_rewrite_bool-impl-elim: 6913000,6246000,

