1; Draft.Scratch_smt_check_7_27452; 2026-04-10 13:46:45.159;
bind: 555000,201000,159000,662000,
cong: 233000,227000,88000,291000,
refl: 69000,46000,129000,
symm: 288000,
false: 14000,
trans: 234000,347000,369000,480000,509000,
equiv2: 389000,388000,
or_pos: 186000,391000,639000,377000,
not_not: 247000,
parsing: 23617000,
aci_simp: 1244000,1379000,
evaluate: 256000,
equiv_pos2: 358000,91000,89000,408000,36000,
reordering: 214000,713000,1277000,650000,
resolution: 133000,198000,266000,383000,513000,389000,327000,430000,177000,216000,265000,363000,167000,229000,240000,318000,381000,436000,
forall_inst: 1409000,1209000,722000,747000,1210000,
equiv_simplify: 488000,503000,
__normalized_input: 5893000,5885000,19064000,3874000,3762000,3741000,2077000,2850000,
rare_rewrite_eq-symm: 136000,
rare_rewrite_bool-impl-elim: 6484000,6047000,6772000,
rare_rewrite_bool-and-de-morgan: 6065000,5911000,

