1; Draft.Scratch_smt_check_7_17040; 2026-04-10 13:43:17.677;
bind: 355000,356000,
cong: 129000,142000,135000,
refl: 123000,
symm: 90000,
trans: 156000,
implies: 255000,
parsing: 2251000,
subproof: 5735000,
equiv_pos1: 115000,
equiv_pos2: 295000,97000,288000,
reordering: 383000,
resolution: 229000,348000,326000,305000,516000,511000,341000,408000,
contraction: 484000,
forall_inst: 2582000,
implies_neg1: 387000,
implies_neg2: 370000,
__local_input: 101000,
__normalized_input: 1524000,803000,859000,959000,
rare_rewrite_eq-symm: 139000,151000,187000,

