1; Draft.Scratch_smt_check_7_22228; 2026-04-10 13:44:16.096;
bind: 387000,337000,643000,
cong: 172000,159000,122000,159000,200000,129000,
refl: 33000,63000,
symm: 136000,195000,
trans: 311000,153000,186000,185000,264000,294000,219000,
choice: 64000,
equiv1: 176000,
equiv2: 170000,
or_pos: 386000,359000,
and_neg: 244000,
and_pos: 174000,
not_not: 173000,
parsing: 30756000,
aci_simp: 2008000,
equiv_neg1: 67000,
equiv_neg2: 84000,
equiv_pos1: 81000,89000,
equiv_pos2: 289000,129000,148000,81000,501000,100000,
reordering: 409000,539000,386000,384000,470000,332000,374000,272000,
resolution: 242000,288000,267000,274000,2345000,321000,349000,368000,421000,233000,275000,218000,308000,293000,286000,265000,422000,485000,
sko_forall: 1710000,
forall_inst: 1304000,1259000,1272000,1217000,1496000,
equiv_simplify: 297000,300000,
__normalized_input: 8626000,2692000,1047000,1211000,1007000,1206000,1022000,
rare_rewrite_eq-symm: 155000,201000,
rare_rewrite_bool-eq-false: 11107000,10947000,
rare_rewrite_bool-impl-elim: 11421000,21482000,
rare_rewrite_bool-and-de-morgan: 19349000,
rare_rewrite_bool-double-not-elim: 164000,

