1; Draft.Scratch_smt_check_7_32759; 2026-04-10 13:44:10.969;
bind: 381000,660000,
cong: 164000,96000,96000,89000,101000,259000,173000,143000,
refl: 40000,277000,68000,284000,
trans: 273000,185000,201000,148000,148000,128000,520000,343000,373000,258000,253000,231000,
or_pos: 489000,
implies: 428000,
parsing: 13946000,
aci_simp: 1126000,989000,2209000,1729000,
subproof: 3896000,
equiv_pos2: 524000,93000,530000,
reordering: 724000,
resolution: 404000,310000,615000,331000,873000,1097000,690000,498000,
contraction: 830000,
forall_inst: 1497000,
implies_neg1: 668000,
implies_neg2: 594000,
__local_input: 158000,
__normalized_input: 4474000,844000,754000,823000,735000,728000,945000,
rare_rewrite_bool-impl-elim: 11571000,11833000,
rare_rewrite_bool-and-de-morgan: 5660000,6245000,23487000,10889000,10983000,11286000,

