1; Draft.Scratch_smt_check_7_20713; 2026-04-10 13:44:15.220;
bind: 279000,244000,271000,263000,
cong: 169000,104000,138000,181000,
refl: 44000,
trans: 262000,246000,197000,250000,266000,192000,223000,
parsing: 6512000,
aci_simp: 1850000,1784000,
equiv_pos2: 212000,3377000,
resolution: 190000,389000,264000,438000,
miniscope_split: 450000,
__normalized_input: 933000,896000,902000,
rare_rewrite_eq-symm: 151000,
rare_rewrite_bool-impl-elim: 11926000,
rare_rewrite_bool-impl-false1: 11220000,11747000,
rare_rewrite_bool-and-de-morgan: 11341000,11104000,

