1; Draft.Scratch_smt_check_7_26007; 2026-04-10 13:44:15.898;
bind: 532000,523000,
cong: 309000,199000,289000,208000,
refl: 69000,204000,86000,209000,
trans: 485000,395000,445000,313000,308000,470000,417000,411000,303000,349000,
or_pos: 486000,
implies: 476000,
parsing: 27677000,
aci_simp: 2112000,1818000,2206000,1959000,
subproof: 3290000,
equiv_pos2: 415000,427000,
reordering: 791000,
resolution: 564000,482000,583000,774000,951000,562000,568000,
contraction: 767000,
forall_inst: 1774000,
implies_neg1: 677000,
implies_neg2: 644000,
__local_input: 2747000,
__normalized_input: 1766000,802000,800000,900000,930000,
rare_rewrite_bool-impl-elim: 12823000,16027000,
rare_rewrite_bool-and-de-morgan: 11920000,12133000,11851000,12104000,

