1; Draft.Scratch_smt_check_7_15737; 2026-04-10 13:44:11.029;
bind: 351000,313000,355000,291000,
cong: 146000,148000,
trans: 315000,309000,
or_pos: 467000,
implies: 349000,
parsing: 22904000,
not_symm: 202000,
subproof: 2810000,
equiv_pos2: 205000,219000,
reordering: 626000,
resolution: 320000,385000,420000,618000,668000,435000,394000,
contraction: 557000,
forall_inst: 4814000,
implies_neg1: 504000,
implies_neg2: 579000,
__local_input: 67000,
__normalized_input: 4401000,4715000,1250000,
rare_rewrite_eq-symm: 191000,235000,
rare_rewrite_bool-impl-elim: 11620000,19169000,

