1; Draft.Scratch_smt_check_7_23145; 2026-04-10 13:44:10.689;
bind: 354000,330000,
cong: 208000,190000,
refl: 52000,53000,
trans: 207000,234000,236000,244000,
or_pos: 353000,
implies: 272000,
parsing: 2784000,
aci_simp: 2031000,1867000,
subproof: 2734000,
equiv_pos2: 263000,245000,
reordering: 437000,
resolution: 452000,395000,415000,542000,670000,433000,411000,
contraction: 463000,
forall_inst: 1365000,
implies_neg1: 399000,
implies_neg2: 326000,
__local_input: 86000,
__normalized_input: 1270000,860000,929000,4384000,
rare_rewrite_bool-impl-elim: 12340000,19179000,
rare_rewrite_bool-and-de-morgan: 11639000,11942000,

