1; Draft.Scratch_smt_check_7_8983; 2026-04-10 13:44:15.437;
bind: 251000,253000,254000,286000,
cong: 111000,91000,83000,102000,101000,74000,116000,92000,86000,
trans: 242000,244000,
or_pos: 287000,
implies: 392000,
parsing: 3011000,
subproof: 2385000,
equiv_pos2: 175000,95000,176000,
reordering: 360000,
resolution: 318000,358000,3561000,316000,483000,566000,313000,368000,
contraction: 398000,
forall_inst: 1274000,
implies_neg1: 336000,
implies_neg2: 333000,
__local_input: 54000,
__normalized_input: 1509000,1206000,749000,912000,
rare_rewrite_bool-impl-elim: 12817000,19996000,

