1; Draft.Scratch_smt_check_7_12071; 2026-04-10 13:44:15.216;
bind: 369000,712000,
cong: 323000,124000,130000,357000,231000,200000,
refl: 41000,267000,73000,248000,
trans: 298000,241000,264000,196000,192000,182000,543000,452000,468000,358000,388000,310000,
or_pos: 564000,
implies: 513000,
parsing: 41077000,
aci_simp: 1158000,1001000,2226000,1929000,
subproof: 3476000,
equiv_pos2: 507000,495000,
reordering: 845000,
resolution: 403000,314000,685000,1032000,1191000,743000,503000,
contraction: 823000,
forall_inst: 1587000,
implies_neg1: 859000,
implies_neg2: 715000,
__local_input: 146000,
__normalized_input: 2267000,2224000,2651000,1670000,1860000,1092000,
rare_rewrite_bool-impl-elim: 11841000,11995000,
rare_rewrite_bool-and-de-morgan: 5901000,6117000,21709000,11758000,11600000,11628000,

