1; Draft.Scratch_smt_check_7_21070; 2026-04-10 13:44:16.112;
bind: 331000,335000,
cong: 177000,180000,
refl: 52000,49000,
trans: 206000,234000,203000,235000,
or_pos: 340000,
implies: 245000,
parsing: 14354000,
aci_simp: 1787000,1801000,
subproof: 2688000,
equiv_pos2: 262000,263000,
reordering: 420000,
resolution: 443000,389000,410000,499000,622000,432000,386000,
contraction: 445000,
forall_inst: 4380000,
implies_neg1: 365000,
implies_neg2: 336000,
__local_input: 89000,
__normalized_input: 1170000,917000,906000,953000,
rare_rewrite_bool-impl-elim: 11321000,23829000,
rare_rewrite_bool-and-de-morgan: 11248000,12761000,

