1; Draft.Scratch_smt_check_7_10760; 2026-04-10 13:44:15.474;
bind: 396000,354000,366000,357000,
cong: 197000,233000,146000,235000,199000,227000,109000,93000,97000,237000,304000,161000,217000,293000,224000,90000,87000,108000,
refl: 44000,36000,41000,40000,
trans: 295000,246000,267000,192000,222000,224000,257000,212000,236000,323000,278000,371000,226000,268000,253000,239000,216000,223000,
or_pos: 440000,
implies: 352000,
parsing: 12389000,
aci_simp: 2733000,2340000,1708000,1859000,3057000,2376000,4743000,1791000,
not_symm: 103000,90000,
subproof: 3654000,
equiv_pos2: 326000,336000,
reordering: 580000,
resolution: 563000,520000,689000,644000,870000,608000,498000,
contraction: 485000,
forall_inst: 1336000,
implies_neg1: 404000,
implies_neg2: 389000,
__local_input: 104000,
__normalized_input: 4096000,682000,652000,682000,763000,770000,
rare_rewrite_eq-symm: 102000,110000,93000,106000,
rare_rewrite_bool-impl-elim: 11682000,20064000,
rare_rewrite_bool-and-de-morgan: 15303000,55796000,13037000,15430000,14712000,11782000,
rare_rewrite_bool-double-not-elim: 118000,210000,164000,207000,

