1; Draft.Scratch_smt_check_7_30900; 2026-04-10 13:44:15.219;
bind: 426000,442000,
cong: 128000,87000,185000,
trans: 192000,
equiv1: 200000,
equiv2: 175000,
or_pos: 289000,
and_neg: 230000,
implies: 234000,267000,
not_not: 195000,
parsing: 11951000,
subproof: 2529000,
equiv_pos2: 267000,198000,259000,
reordering: 331000,352000,
resolution: 316000,398000,292000,287000,239000,246000,268000,313000,383000,553000,616000,332000,406000,
contraction: 436000,
forall_inst: 1219000,
implies_neg1: 383000,
implies_neg2: 323000,
__local_input: 81000,
equiv_simplify: 305000,427000,
__normalized_input: 1415000,1497000,1095000,851000,843000,939000,
rare_rewrite_eq-symm: 216000,
rare_rewrite_bool-impl-elim: 11144000,22657000,

