1; Draft.Scratch_smt_check_7_21737; 2026-04-10 13:49:39.397;
bind: 377000,
cong: 89000,
trans: 130000,320000,
equiv1: 144000,
equiv2: 135000,
not_or: 193000,183000,
or_pos: 397000,
and_pos: 126000,138000,
parsing: 5955000,
aci_simp: 1285000,
equiv_pos2: 245000,
reordering: 188000,193000,460000,
resolution: 260000,192000,196000,360000,369000,223000,261000,
forall_inst: 1011000,
equiv_simplify: 212000,223000,
__normalized_input: 3527000,19558000,5437000,3498000,
rare_rewrite_bool-impl-elim: 7788000,

